.thisTrialN,.stepSize,.intensity,time.onset,cue.color,cue_onset_time,cue_duration,isi_duration_int,isi_onset_time,isi_duration_act,.response,target_onset_time,target_duration,Trial.rewardType,Total_Earned,feedback_onset_time,feedback_duration,iti_int,iti_onset_time,iti_duration,time.global,time.nominal,time.trial,Target_Resp.rt,participant,session,run,date,expName,frameRate,
0,6,8.0,8.198945899959654,Green,8.200020599877462,0.7489858001936227,2.0,8.949705200036988,1.9998373999260366,0,10.949876599945128,0.2633333333333333,-1,0,11.519992900080979,0.9458027000073344,2.5,12.466313699958846,2.499658599961549,14.966086399974301,14.933309500105679,6.766113999998197,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
1,3,14.0,14.966155499918386,Blue,14.966979800025001,0.7495287000201643,2.0,15.71715939999558,1.9995611999183893,1,17.716836200095713,0.36333333333333334,1,0,18.27543259994127,0.9577411999925971,2.5,19.23393990006298,2.49726269999519,21.731235299957916,21.68330950010568,6.764295500004664,0.34957029996439815,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
2,3,11.0,21.731271999888122,Blue,21.731743999989703,0.7507039001211524,2.0,22.483364700106904,1.999432799872011,0,24.48292769980617,0.31333333333333335,-1,0,25.004056900041178,0.9795566997490823,3.5,25.98418389982544,3.498959999997169,29.483202600153163,29.43330950010568,7.7514884998090565,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
3,3,14.0,29.483267199946567,Green,29.484148000134155,0.7487631998956203,1.5,30.233498399844393,1.498886600136757,1,31.732525499770418,0.36333333333333334,1,1,32.28161820000969,0.9510539998300374,2.0,33.23339359997772,1.999210000038147,35.23267010017298,35.18330950010568,5.748571800068021,0.35038969991728663,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
4,3,14.0,35.232752800220624,Blue,35.23370939982124,0.7493688999675214,1.5,35.98371979990043,1.4992531999014318,0,37.48311619996093,0.36333333333333334,-1,1,38.04377990006469,0.9562638998031616,2.0,39.000948400003836,1.9977913000620902,40.99877679976635,40.93330950010568,5.765114500187337,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
5,3,15,40.998819700209424,Green,40.99935229984112,0.7509498000144958,1.5,41.75106450007297,1.49840970011428,0,43.24962539994158,0.38,-1,1,43.79358429997228,0.9714373000897467,2.0,44.76538429991342,2.0008133999072015,46.766567200189456,46.68330950010568,5.767327600158751,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
6,3,15,46.76675249985419,Green,46.76794399996288,0.7472442998550832,2.5,47.515593599760905,2.501085900235921,0,50.01683469978161,0.38,-1,1,50.53112560021691,0.983597899787128,6.0,51.51506549981423,6.000751600135118,57.51589160016738,57.43330950010568,10.748005300294608,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
7,3,15,57.515925199957564,Blue,57.51644259993918,0.7498540999367833,1.5,58.266886700177565,1.4984873998910189,0,59.765473999781534,0.38,-1,1,60.28987420001067,0.9921299000270665,3.0,61.28251880011521,2.999442699830979,64.28199350018986,64.18330950010568,6.765575000084937,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
8,3,15,64.28203000011854,Blue,64.28254689997993,0.7500443998724222,1.5,65.03320430009626,1.4996695998124778,1,66.53312720009126,0.38,1,1,67.0756253998261,0.973446000367403,5.0,68.04991629975848,4.99836890026927,73.04833780019544,72.93330950010568,8.765821900218725,0.36727149970829487,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
9,3,15,73.04839439992793,Blue,73.0490574000869,0.7494886997155845,1.5,73.79887590021826,1.5003372998908162,0,75.2993746001739,0.38,-1,1,75.83564629987814,0.980689899995923,7.0,76.81706440006383,6.998648299835622,83.81577090010978,83.68330950010568,10.76675479998812,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
10,3,15,83.81584370019846,Blue,83.81668490008451,0.7493577999994159,1.5,84.5665597000625,1.4989549997262657,1,86.06563719990663,0.38,1,1,86.60661839996465,0.9582624998874962,7.0,87.56535920011811,7.0007366999052465,94.56617439980619,94.43330950010568,10.74953420041129,0.36560939997434616,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
11,3,15,94.56621760013513,Green,94.56679500010796,0.7483437997289002,1.5,95.31555499997921,1.4994172002188861,0,96.81504330015741,0.38,-1,1,97.33421519980766,0.9808523999527097,5.0,98.31554729980417,4.999594200402498,103.31529360008426,103.18330950010568,8.748535300139338,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
12,3,15,103.31536720017903,Green,103.31622089981101,0.7495273002423346,3.0,104.0664381000679,2.9989203000441194,0,107.06551269977354,0.38,-1,1,107.61280040000565,0.9689612002111971,4.5,108.5821839000564,4.499390100128949,113.0816086998675,112.93330950010568,9.765433799941093,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
13,3,15,113.08164689992554,Blue,113.08212320017628,0.7505059996619821,1.5,113.83352369978093,1.497550600208342,0,115.33121889992617,0.38,-1,1,115.85529299988411,0.9933740999549627,2.0,116.849447599845,1.9996071001514792,118.84914820012636,118.68330950010568,5.767058599740267,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
14,3,15,118.8492317001801,Green,118.8501333000604,0.7494207001291215,2.0,119.60050359996967,1.9985115001909435,0,121.59914039983414,0.38,-1,1,122.12492950004525,0.9901197999715805,3.5,123.11571759986691,3.499464699998498,126.61521030007862,126.43330950010568,7.765133199747652,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
15,3,15,126.61524189985357,Blue,126.61566829984076,0.7502328003756702,1.5,127.36662820004858,1.4994651000015438,0,128.86626070016064,0.38,-1,1,129.3899780998472,0.9918055003508925,3.0,130.38221929990686,3.0007386999204755,133.38305499986745,133.18330950010568,6.76741460012272,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
16,3,15,133.38311109994538,Green,133.38374209986068,0.7483689999207854,1.5,134.13259060005657,1.499064499977976,0,135.63186540012248,0.38,-1,1,136.1653003997635,0.9829365001060069,3.0,137.1486269000452,3.0001245997846127,140.14892350020818,139.93330950010568,6.765222200192511,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
17,3,15,140.14898850000463,Green,140.14970440021716,0.7490101996809244,1.5,140.899745099945,1.4977294998243451,0,142.39754560007714,0.38,-1,1,142.9113553997595,0.9872482004575431,2.0,143.89918509987183,1.9996524001471698,145.8990116000641,145.68330950010568,5.749359500128776,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
18,3,15,145.89911290002055,Blue,145.90027839993127,0.7491437001153827,1.5,146.6501312002074,1.499061499722302,0,148.1493364998605,0.38,-1,1,148.66268409998156,0.9867011001333594,5.0,149.64988539996557,4.999130200129002,154.64911159989424,154.43330950010568,8.748896300327033,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
19,3,15,154.64921849989332,Green,154.64999819989316,0.749197100289166,2.0,155.39974880008958,1.9995817998424172,1,157.39951920020394,0.38,1,2,157.95209160004742,0.9634250998497009,7.5,158.91622820007615,7.499539100099355,166.41585790016688,166.18330950010568,11.765917900018394,0.3667421001009643,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
20,3,15,166.41596939996816,Blue,166.41674560005777,0.7489243997260928,1.5,167.1663850999903,1.4982540998607874,0,168.66476789978333,0.38,-1,2,169.20778549998067,0.9578126999549568,2.0,170.16619589994662,1.9995507998391986,172.16597700002603,171.93330950010568,5.7492713001556695,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
21,3,15,172.16608219989575,Green,172.16724680014886,0.7482655998319387,3.0,172.91614329977892,2.999619400128722,0,175.91609240020625,0.38,-1,2,176.44733600015752,0.9677157998085022,4.5,177.41550029977225,4.49948520027101,181.91507399990223,181.68330950010568,9.747887999750674,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
22,3,15,181.91513829980977,Green,181.9158608999569,0.7497641001828015,1.5,182.6660685997922,1.4994505001232028,0,184.16577139985748,0.38,-1,2,184.69137410004623,0.9905195999890566,2.0,185.68231230019592,1.9998479997739196,187.68224420002662,187.43330950010568,5.766434800345451,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
23,3,15,187.68234629998915,Blue,187.6835521000903,0.7485183998942375,1.5,188.43281639995985,1.498266899958253,1,189.93113899999298,0.38,1,2,190.46160439983942,0.9694384001195431,2.0,191.4316244998481,2.000492900144309,193.4322651999537,193.18330950010568,5.748781600035727,0.36820869985967875,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
24,3,15,193.43234109994955,Blue,193.43331469991244,0.7501391000114381,2.0,194.18403159989975,1.9982336000539362,0,196.18241030001082,0.38,-1,2,196.7114183001686,0.9700161996297538,2.5,197.68206249992363,2.499090400058776,200.18118609976955,199.93330950010568,6.747913899831474,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
25,3,15,200.1812270001974,Blue,200.18173969979398,0.750333399977535,2.5,200.93292740010656,2.496033899951726,0,203.42902109981515,0.38,-1,2,203.95084409997799,0.9798137000761926,4.0,204.93106449977495,3.9972726004198194,208.9284377999138,208.68330950010568,8.74673799984157,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
26,3,15,208.92852700012736,Blue,208.9292467997875,0.7516358001157641,2.0,209.68149720015936,2.0001326999627054,0,211.68192649981938,0.38,-1,2,212.2109445000533,0.9885267000645399,2.5,213.2006511001382,2.498623799998313,215.69936070009135,215.43330950010568,6.77015329990536,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
27,3,15,215.69946549995802,Blue,215.70069210021757,0.7480646995827556,3.0,216.44937439984642,2.999090400058776,1,219.44865549984388,0.38,1,2,219.98311619996093,0.9657577998004854,3.5,220.94934229995124,3.4991784002631903,224.44856710010208,224.18330950010568,8.747929899953306,0.36736560007557273,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
28,3,15,224.44862640020438,Blue,224.4493106000591,0.7491406998597085,1.5,225.19905600021593,1.4986421996727586,0,226.69783489988185,0.38,-1,2,227.22044499986805,0.978447699919343,2.0,228.19957119994797,1.9988199998624623,230.19846719992347,229.93330950010568,5.749202999752015,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
29,3,15,230.19855809980072,Green,230.19964499981143,0.7485973001457751,1.5,230.94872899982147,1.499421200249344,0,232.4482838001568,0.38,-1,2,232.98508839984424,0.9796227002516389,7.0,233.96552119986154,6.9994347002357244,240.96504050004296,240.68330950010568,10.765449500177056,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
30,3,15,240.96508059999906,Blue,240.96565980021842,0.7485726997256279,2.5,241.71494170022197,2.500366199761629,0,244.21548640006222,0.38,-1,2,244.7459484001156,0.9834512998349965,3.0,245.7297243999783,2.998462500050664,248.7282355998177,248.43330950010568,7.7626078999601305,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
31,3,15,248.7283452001866,Green,248.72938449983485,0.7380175003781915,1.5,249.46791780018248,1.496052599977702,0,250.96461039991118,0.38,-1,2,251.486184499925,0.9805184998549521,3.0,252.46706100017764,2.993969799950719,255.46109760017134,255.18330950010568,6.731761300005019,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
32,3,15,255.46116209984757,Green,255.46225510002114,0.7513538999482989,2.0,256.21405740012415,1.997964299749583,0,258.2120968999807,0.38,-1,2,258.7284588997718,0.9732674001716077,3.5,259.70214629988186,3.495141100138426,263.1973428998608,262.9333095001057,7.735125300008804,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
33,3,15,263.1974068998825,Blue,263.19820620003156,0.7644187998957932,2.5,263.9634867000859,2.498498599976301,0,266.4621217001695,0.38,-1,2,266.9725797001738,0.9919018996879458,3.0,267.9650156002026,2.997251599561423,270.9623110999819,270.6833095001057,7.764147799927741,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
34,3,15,270.9623590998817,Green,270.9629709001165,0.751859599724412,3.0,271.7152893000748,2.999661900103092,0,274.7152047001291,0.38,-1,2,275.2366100999061,0.992136100307107,6.5,276.2291015998926,6.502175800036639,282.73144410015084,282.4333095001057,11.768516399897635,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
35,3,15,282.73151680012234,Blue,282.73277260013856,0.7482640999369323,1.5,283.48140190006234,1.4993687998503447,0,284.98093039984815,0.38,-1,2,285.5115361001808,1.0017273998819292,2.0,286.51362670003437,2.001999099738896,288.51578439981677,288.1833095001057,5.783486199565232,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
36,3,15,288.51613969984464,Blue,288.5174121002201,0.7421692996285856,3.0,289.25996929989196,3.0033261999487877,0,292.26356520014815,0.38,-1,2,292.787812900031,0.9913355000317097,8.5,293.77969749993645,8.499973100144416,302.2797414001543,301.9333095001057,13.762373299803585,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
37,3,15,302.27980410004966,Green,302.28030619979836,0.7488004001788795,2.5,303.0301004999783,2.489900100044906,0,305.5200982999522,0.38,-1,2,306.03327129990794,0.9964403002522886,3.0,307.03021340002306,2.9997665998525918,310.0300196001772,309.6833095001057,7.749754599761218,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
38,3,15,310.0300685002003,Blue,310.03097410011105,0.7491855998523533,1.5,310.780871699797,1.4989734003320336,0,312.2800009001512,0.38,-1,2,312.78970610001124,0.9905523001216352,2.0,313.78078879998066,1.997132500167936,315.77796119987033,315.4333095001057,5.747091599740088,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
39,3,15,315.77799729979597,Green,315.77864140016027,0.750533299986273,1.5,316.53002950013615,1.5006480999290943,0,318.0309673000593,0.38,-1,2,318.53911149990745,0.9884076998569071,2.0,319.52779939980246,1.9880374004133046,321.51601649983786,321.1833095001057,5.737419900018722,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
40,3,15,321.51613720017485,Blue,321.5186512998771,0.7443071999587119,3.0,322.26443289988674,2.9994812002405524,0,325.26412889990024,0.38,-1,2,325.7895031000953,0.9887918001040816,6.5,326.77876250003465,6.501126099843532,333.2800005997997,332.9333095001057,11.76141359983012,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
41,3,15,333.28006960009225,Green,333.28152869991027,0.7611078000627458,1.5,334.04317230009474,1.5060123996809125,0,335.54936020006426,0.38,-1,2,336.076170100132,0.9860999998636544,2.0,337.0628576001618,2.001644699834287,339.0648394001182,338.6833095001057,5.783408300019801,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
42,3,15,339.06496319989674,Blue,339.06574319978245,0.7640302004292607,2.5,339.83018399984576,2.4987401999533176,0,342.3289893998299,0.38,-1,2,342.85243009985425,0.9829410999082029,4.0,343.83580110012554,3.9932050998322666,347.82920150016434,347.4333095001057,8.76351960003376,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
43,3,15,347.8293124998454,Green,347.8304168002214,0.7473604995757341,1.5,348.5780586001929,1.5019517997279763,0,350.08018310018815,0.38,-1,2,350.6036300000269,0.9939393000677228,2.0,351.5985542999115,1.9981813002377748,353.59678099979647,353.1833095001057,5.76641339994967,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
44,3,15,353.59683439997025,Green,353.59746880014427,0.7474859999492764,2.0,354.34528399980627,2.0018077003769577,0,356.34723019995727,0.38,-1,2,356.8705689001363,0.9805465997196734,2.5,357.8514325998258,2.4936448000371456,360.34512530011125,359.9333095001057,6.747693600133061,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
45,3,15,360.3451770998072,Green,360.3459977998864,0.7489004000090063,3.0,361.09533219994046,2.9996521999128163,0,364.0951747999061,0.38,-1,2,364.6117686999496,0.9839822999201715,3.5,365.59626350016333,3.498987099621445,369.0952949000057,368.6833095001057,8.749332800041884,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
46,3,15,369.09534279978834,Blue,369.0959671998862,0.7498214999213815,1.5,369.8464500999544,1.4979984001256526,0,371.344547299901,0.38,-1,2,371.85459589981474,0.9910484002903104,2.0,372.84605669998564,2.014398599974811,374.86053859977983,374.4333095001057,5.764602700248361,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
47,3,15,374.8605830001179,Blue,374.8611267001834,0.7444599997252226,2.5,375.60617780010216,2.4904070999473333,0,378.0966458998155,0.38,-1,2,378.6070783000905,0.9903485998511314,3.0,379.59812880004756,2.9993794998154044,382.59753809985705,382.1833095001057,7.736444199923426,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
48,3,15,382.59757290012203,Green,382.59808880020864,0.7477726996876299,1.5,383.34639319987036,1.5007827002555132,1,384.84740459988825,0.38,1,3,385.4010342999827,0.9630237999372184,3.0,386.3645915000234,2.999812599737197,389.36447329982184,388.9333095001057,6.766418099869043,0.366480499971658,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
49,2,15,389.36455980013125,Green,389.36551160016097,0.7486374997533858,2.0,390.1150924998801,1.9976421003229916,1,392.1127890998032,0.38,1,4,392.64167410018854,0.9726781998760998,2.5,393.61530210007913,2.498792899772525,396.11420020018704,395.6833095001057,6.748756000306457,0.36900300020352006,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
50,2,13,396.1143229000736,Blue,396.1151497999672,0.7479563998058438,2.0,396.8635170997586,2.0002291002310812,1,398.8639565000776,0.3466666666666667,1,4,399.385132699972,0.9797983998432755,7.5,400.3656381999608,7.498900100123137,407.86463020020165,407.4333095001057,11.74951840005815,0.3342172000557184,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
51,2,13,407.86469989991747,Green,407.86547850002535,0.749775200150907,2.0,408.6158793999348,1.997930800076574,1,410.61394289997406,0.3466666666666667,1,5,411.13122659991495,0.9827184998430312,3.5,412.11457989993505,3.4995548999868333,415.61423940001987,415.1833095001057,7.74880399974063,0.3334022001363337,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
52,2,11,415.6142953999806,Green,415.6150029997807,0.7498664003796875,2.0,416.36584639991634,1.9985493998974562,1,418.36465400015004,0.31333333333333335,1,6,418.8940092998091,0.9854756002314389,3.5,419.87985199992545,3.500625300221145,423.38057310017757,422.9333095001057,7.765609099995345,0.30126600014045835,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
53,2,11,423.3806247001048,Green,423.38130289991386,0.7498348001390696,2.0,424.1320780001115,1.9989497000351548,1,426.131131199887,0.31333333333333335,1,7,426.658866800135,0.9884923999197781,2.5,427.64804539992474,2.4996354999020696,430.14776049996726,429.6833095001057,6.766504100058228,0.2992909997701645,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
54,2,9,430.147846999811,Green,430.1489414998796,0.7484631999395788,1.5,430.8980717000086,1.4993345001712441,0,432.3975756999571,0.28,-1,7,432.95055420021527,0.9638629998080432,5.0,433.9150186998304,4.998624000232667,438.9137171001639,438.4333095001057,8.76483830017969,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
55,2,11,438.91380650014617,Blue,438.91465930012055,0.7485984000377357,1.5,439.66370790009387,1.4984714998863637,0,441.16235430003144,0.31333333333333335,-1,7,441.684608500218,0.9782362999394536,7.0,442.6632375998888,7.001237700227648,449.6646359998267,449.1833095001057,10.750027799978852,,888,1,2,2025-02-17_16h03.34.559,MID1.0,59.833376027337835,
,,,449.6647333998699,,,,,,,,,,,,,,,,,,,,,,,,,,,
