TrialNumber,Trialn,TrialType,Partner,Feedback,ITI,ISI,ran,order,studyStart,InitFixOnset,InitFixOffset,decision_onset,resp,resp_onset,rt,ISI_onset,isi_for_trial,ISI_offset,outcome_val,outcome_onset,outcome_offset,trialDuration,ITIonset,ITIoffset,final_fix_offset
1,1,5,2,2,3,8.500000e-01,1.0,0.0,2.299901e-06,0.0055152,4.004882,4.2052503,2.0,4.840582,0.6353318,4.940951,2.6146681,7.557586,5.0,7.557732,8.569993,4.3647428,8.570155,11.5725355,--
2,2,2,1,2,2,2.550000e+00,1.0,1.0,--,--,--,11.58006,3.0,12.207111,0.6270513,12.30749,4.322949,16.631853,5.0,16.631962,17.63654,6.056478,17.636675,19.638819,--
3,3,4,2,1,4,8.500000e-01,1.0,2.0,--,--,--,19.828049,2.0,20.257816,0.4297663,20.358137,2.8202336,23.180885,3.0,23.180992,24.188953,4.3609033,24.18909,28.190556,--
4,4,1,1,1,4,1.700000e+00,1.0,3.0,--,--,--,28.193438,2.0,28.523964,0.3305252,28.62426,3.7694747,32.39582,1.0,32.395924,33.401054,5.207617,33.401188,37.402805,--
5,5,5,2,2,2,8.500000e-01,1.0,4.0,--,--,--,37.599804,2.0,37.924267,0.3244608,38.02457,2.9255393,40.951805,5.0,40.951916,41.957615,4.3578076,41.957745,43.95931,--
6,6,2,1,2,2,8.500000e-01,1.0,5.0,--,--,--,43.962265,3.0,44.39157,0.4293082,44.491936,2.8206918,47.314873,5.0,47.314983,48.318905,4.3566427,48.319042,50.32078,--
7,7,1,1,1,2,8.500000e-01,1.0,6.0,--,--,--,50.32246,2.0,50.741314,0.4188532,50.841606,2.8311467,53.675488,4.0,53.6756,54.68253,4.3600698,54.682667,56.684788,--
8,8,4,2,1,4,8.500000e-01,1.0,7.0,--,--,--,56.876682,2.0,57.191914,0.3152335,57.29221,2.9347665,60.228714,4.0,60.22882,61.23287,4.3561864,61.233,65.23443,--
9,9,4,2,1,1,8.500000e-01,1.0,8.0,--,--,--,65.43322,2.0,65.75769,0.3244745,65.85798,2.9255254,68.78575,3.0,68.785866,69.78943,4.3562083,69.789566,70.79075,--
10,10,5,2,2,1,1.700000e+00,1.0,9.0,--,--,--,70.99047,2.0,71.40817,0.4176992,71.50847,3.6823008,75.19404,5.0,75.19415,76.21539,5.2249193,76.21553,77.217606,--
11,11,6,2,3,2,8.500000e-01,1.0,10.0,--,--,--,77.41876,2.0,77.94171,0.5229513,78.04211,2.7270486,80.77268,6.0,80.77279,81.78081,4.3620434,81.780945,83.782295,--
12,12,3,1,3,4,2.550000e+00,1.0,11.0,--,--,--,83.78534,2.0,84.40814,0.6228026,84.50848,4.3271976,88.83783,8.0,88.83794,89.84337,6.058026,89.84351,93.845695,--
13,13,4,2,1,1,2.550000e+00,1.0,12.0,--,--,--,94.037544,3.0,94.45846,0.4209165,94.558815,4.5290837,99.090805,9.0,99.09091,100.09759,6.0600476,100.097725,101.09971,--
14,14,1,1,1,4,8.500000e-01,1.0,13.0,--,--,--,101.1026,2.0,101.7416,0.6389966,101.8419,2.6110034,104.455666,3.0,104.45577,105.46779,4.3651834,105.46792,109.46935,--
15,15,5,2,2,4,2.550000e+00,1.0,14.0,--,--,--,109.65669,3.0,110.29162,0.6349254,110.39192,4.3150744,114.709656,5.0,114.70976,115.71476,6.0580654,115.71489,119.716324,--
16,16,3,1,3,3,1.700000e+00,1.0,15.0,--,--,--,119.71923,3.0,120.14226,0.4230281,120.24259,3.676972,123.92155,2.0,123.92165,124.92772,5.2084923,124.92785,127.92947,--
17,17,6,2,3,3,2.550000e+00,1.0,16.0,--,--,--,128.12111,3.0,128.85904,0.7379283,128.9594,4.212072,133.17361,1.0,133.17372,134.17871,6.0576034,134.17885,137.18059,--
18,18,1,1,1,2,1.700000e+00,1.0,17.0,--,--,--,137.18356,3.0,138.22577,1.042208,138.32607,3.0577922,141.38556,8.0,141.38567,142.3987,5.2151294,142.39883,144.40114,--
19,19,6,2,3,2,1.700000e+00,1.0,18.0,--,--,--,144.592,3.0,145.22528,0.6332801,145.32558,3.4667199,148.79443,4.0,148.79456,149.79968,5.2076774,149.79982,151.80156,--
20,20,6,2,3,4,1.700000e+00,1.0,19.0,--,--,--,151.99333,3.0,152.5259,0.5325602,152.62617,3.5674398,156.19604,4.0,156.19615,157.19969,5.2063656,157.19983,161.20154,--
21,21,6,2,3,1,8.500000e-01,1.0,20.0,--,--,--,161.39737,3.0,161.92592,0.528555,162.02623,2.721445,164.75055,4.0,164.75066,165.75453,4.3571706,165.75467,166.75632,--
22,22,6,2,3,4,2.550000e+00,1.0,21.0,--,--,--,166.95264,2.0,167.4759,0.5232633,167.57619,4.426737,172.00554,9.0,172.00565,173.01031,6.0576687,173.01045,177.01251,--
23,23,5,2,2,2,1.700000e+00,1.0,22.0,--,--,--,177.21205,3.0,177.94278,0.7307338,178.04308,3.3692663,181.4145,5.0,181.41461,182.42084,5.2087936,182.42099,184.42265,--
24,24,4,2,1,4,2.550000e+00,1.0,23.0,--,--,--,184.62712,3.0,185.15938,0.5322651,185.25969,4.417735,189.68013,6.0,189.68024,190.70859,6.081477,190.70872,194.71065,--
25,25,4,2,1,2,8.500000e-01,1.0,24.0,--,--,--,194.89867,3.0,195.6261,0.7274333,195.72641,2.5225668,198.25148,7.0,198.25159,199.25725,4.3585744,199.25739,201.25952,--
26,26,3,1,3,1,1.700000e+00,1.0,25.0,--,--,--,201.26242,2.0,201.69296,0.4305407,201.79324,3.6694593,205.46545,6.0,205.46556,206.47015,5.2077346,206.47029,207.47244,--
27,27,6,2,3,1,8.500000e-01,1.0,26.0,--,--,--,207.6682,3.0,208.39323,0.7250269,208.49355,2.5249732,211.02031,1.0,211.02042,212.02422,4.356011,212.02435,213.02643,--
28,28,3,1,3,2,1.700000e+00,1.0,27.0,--,--,--,213.02943,2.0,213.65944,0.6300016,213.7598,3.4699984,217.2315,8.0,217.23161,218.23656,5.2071133,218.2367,220.23811,--
29,29,2,1,2,4,8.500000e-01,1.0,28.0,--,--,--,220.2398,3.0,220.7598,0.5199794,220.8601,2.7300205,223.59312,5.0,223.59323,224.60574,4.3659277,224.60588,228.60843,--
30,30,3,1,3,3,2.550000e+00,1.0,29.0,--,--,--,228.61014,3.0,229.14328,0.5331385,229.24358,4.4168615,233.66306,1.0,233.66315,234.66751,6.0573697,234.66763,237.6694,--
31,31,6,2,3,3,8.500000e-01,1.0,30.0,--,--,--,237.8592,3.0,238.27666,0.4174432,238.37695,2.8325567,241.21149,1.0,241.2116,242.21552,4.356304,242.21565,245.21739,--
32,32,4,2,1,2,1.700000e+00,1.0,31.0,--,--,--,245.40462,2.0,245.72629,0.3216685,245.8266,3.7783315,249.60782,3.0,249.60793,250.61946,5.2148533,250.6196,252.62137,--
33,33,4,2,1,1,1.700000e+00,1.0,32.0,--,--,--,252.81073,3.0,253.34358,0.5328667,253.44388,3.5671332,257.0134,8.0,257.01352,258.01813,5.207401,258.01828,259.02036,--
34,34,1,1,1,1,2.550000e+00,1.0,33.0,--,--,--,259.0233,2.0,259.54352,0.5202302,259.6438,4.42977,264.07544,2.0,264.07556,265.07944,6.0561547,265.07956,266.08133,--
35,35,4,2,1,3,2.550000e+00,1.0,34.0,--,--,--,266.2736,2.0,266.6935,0.4199211,266.79382,4.530079,271.32623,1.0,271.32632,272.34595,6.0723696,272.3461,275.34833,--
36,36,6,2,3,4,1.700000e+00,1.0,35.0,--,--,--,275.537,2.0,275.9605,0.4235236,276.06088,3.6764765,279.73935,9.0,279.73947,280.74442,5.207414,280.74454,284.74597,--
37,37,6,2,3,1,2.550000e+00,1.0,36.0,--,--,--,284.9355,2.0,285.36038,0.4248844,285.46066,4.5251155,289.98816,6.0,289.98825,290.9924,6.0568953,290.99252,291.99396,--
38,38,1,1,1,1,2.550000e+00,1.0,37.0,--,--,--,291.997,2.0,292.6266,0.6295867,292.72693,4.320413,297.0493,3.0,297.0494,298.0644,6.0673714,298.0645,299.06625,--
39,39,3,1,3,2,1.700000e+00,1.0,38.0,--,--,--,299.06796,3.0,299.89612,0.82816267,299.9964,3.2718372,303.27026,4.0,303.2704,304.27505,5.2070913,304.27518,306.2764,--
40,40,4,2,1,1,2.550000e+00,1.0,39.0,--,--,--,306.46774,3.0,307.0934,0.6256705,307.19373,4.3243294,311.52,7.0,311.52008,312.53638,6.068642,312.5365,313.53824,--
41,41,3,1,3,3,2.550000e+00,1.0,40.0,--,--,--,313.5413,3.0,314.5774,1.0361017,314.67767,3.9138982,318.59296,1.0,318.59305,319.59833,6.0570436,319.59845,322.60022,--
42,42,4,2,1,3,2.550000e+00,1.0,41.0,--,--,--,322.7913,2.0,323.21085,0.4195614,323.31116,4.5304384,327.8442,4.0,327.84433,328.84906,6.0577517,328.84918,331.8512,--
43,43,6,2,3,2,1.700000e+00,1.0,42.0,--,--,--,332.04062,3.0,332.46075,0.4201483,332.56107,3.6798518,336.2432,1.0,336.24332,337.24872,5.208106,337.24887,339.25116,--
44,44,1,1,1,1,2.550000e+00,1.0,43.0,--,--,--,339.25412,3.0,339.8773,0.6231904,339.9776,4.3268094,344.306,9.0,344.30612,345.32745,6.0733285,345.32758,346.33017,--
45,45,1,1,1,2,1.700000e+00,1.0,44.0,--,--,--,346.332,3.0,347.26282,0.9308024,347.3632,3.1691976,350.5342,8.0,350.5343,351.53793,5.205935,351.5381,353.5393,--
46,46,2,1,2,1,1.700000e+00,1.0,45.0,--,--,--,353.54102,3.0,354.2778,0.7368025,354.37814,3.3631976,357.74402,5.0,357.74414,358.74927,5.208248,358.7494,359.7513,--
47,47,1,1,1,4,8.500000e-01,1.0,46.0,--,--,--,359.753,3.0,360.2778,0.5248217,360.37808,2.7251782,363.10614,7.0,363.10623,364.11227,4.359283,364.1124,368.1138,--
48,48,2,1,2,2,1.700000e+00,1.0,47.0,--,--,--,368.11545,3.0,368.64444,0.5289947,368.7448,3.5710053,372.31882,5.0,372.3189,373.32336,5.207931,373.32352,375.32498,--
49,49,1,1,1,2,1.700000e+00,1.0,48.0,--,--,--,375.32666,3.0,375.96097,0.634326,376.06125,3.465674,379.5281,8.0,379.5282,380.53336,5.206689,380.53348,382.53595,--
50,50,3,1,3,1,8.500000e-01,1.0,49.0,--,--,--,382.5376,3.0,383.37814,0.8405543,383.47845,2.4094458,385.8901,4.0,385.8902,386.8954,4.357776,386.8955,387.8971,--
51,51,1,1,1,1,2.550000e+00,1.0,50.0,--,--,--,387.89877,3.0,388.52768,0.6289012,388.62796,4.321099,392.95108,6.0,392.95117,393.95618,6.0574183,393.95633,394.95807,--
52,52,3,1,3,1,8.500000e-01,1.0,51.0,--,--,--,394.95966,3.0,395.79486,0.8352026,395.89517,2.4147973,398.3122,2.0,398.31232,399.31818,4.3585114,399.31833,400.31998,--
53,53,3,1,3,3,2.550000e+00,1.0,52.0,--,--,--,400.32156,3.0,401.2612,0.9396409,401.3615,4.0103593,405.37408,1.0,405.3742,406.37793,6.0563736,406.37805,409.38025,--
54,54,3,1,3,3,8.500000e-01,1.0,53.0,--,--,--,409.38187,3.0,410.31134,0.9294622,410.41165,2.3205378,412.73395,4.0,412.73407,413.73813,4.356262,413.73828,416.73972,428.001
